id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_concept_category_user,sc360.concept.category.user,model_sc360_concept_category,sc360_construction.group_sc360_user,1,0,0,0
access_concept_category_manager,sc360.concept.category.manager,model_sc360_concept_category,sc360_construction.group_sc360_manager,1,1,1,1
access_concept_template_user,sc360.concept.template.user,model_sc360_concept_template,sc360_construction.group_sc360_user,1,0,0,0
access_concept_template_manager,sc360.concept.template.manager,model_sc360_concept_template,sc360_construction.group_sc360_manager,1,1,1,1
access_concept_material_user,sc360.concept.material.user,model_sc360_concept_material,sc360_construction.group_sc360_user,1,0,0,0
access_concept_material_manager,sc360.concept.material.manager,model_sc360_concept_material,sc360_construction.group_sc360_manager,1,1,1,1
access_budget_line_user,sc360.budget.line.user,model_sc360_budget_line,sc360_construction.group_sc360_user,1,0,0,0
access_budget_line_purchase,sc360.budget.line.purchase,model_sc360_budget_line,sc360_construction.group_sc360_purchase,1,1,1,0
access_budget_line_manager,sc360.budget.line.manager,model_sc360_budget_line,sc360_construction.group_sc360_manager,1,1,1,1
access_requisition_user,sc360.requisition.user,model_sc360_requisition,sc360_construction.group_sc360_user,1,1,1,0
access_requisition_manager,sc360.requisition.manager,model_sc360_requisition,sc360_construction.group_sc360_manager,1,1,1,1
access_requisition_line_user,sc360.requisition.line.user,model_sc360_requisition_line,sc360_construction.group_sc360_user,1,1,1,1
access_requisition_line_manager,sc360.requisition.line.manager,model_sc360_requisition_line,sc360_construction.group_sc360_manager,1,1,1,1
access_generate_purchase_wizard,sc360.generate.purchase.wizard,model_sc360_generate_purchase_wizard,sc360_construction.group_sc360_purchase,1,1,1,1
access_generate_purchase_wizard_line,sc360.generate.purchase.wizard.line,model_sc360_generate_purchase_wizard_line,sc360_construction.group_sc360_purchase,1,1,1,1
access_import_catalog_wizard,sc360.import.catalog.wizard,model_sc360_import_catalog_wizard,sc360_construction.group_sc360_manager,1,1,1,1
access_estimate_period_user,sc360.estimate.period.user,model_sc360_estimate_period,sc360_construction.group_sc360_user,1,0,0,0
access_estimate_period_supervisor,sc360.estimate.period.supervisor,model_sc360_estimate_period,sc360_construction.group_sc360_supervisor,1,1,1,0
access_estimate_period_manager,sc360.estimate.period.manager,model_sc360_estimate_period,sc360_construction.group_sc360_manager,1,1,1,1
access_estimate_user,sc360.estimate.user,model_sc360_estimate,sc360_construction.group_sc360_user,1,0,0,0
access_estimate_supervisor,sc360.estimate.supervisor,model_sc360_estimate,sc360_construction.group_sc360_supervisor,1,1,1,0
access_estimate_manager,sc360.estimate.manager,model_sc360_estimate,sc360_construction.group_sc360_manager,1,1,1,1
access_estimate_line_user,sc360.estimate.line.user,model_sc360_estimate_line,sc360_construction.group_sc360_user,1,0,0,0
access_estimate_line_supervisor,sc360.estimate.line.supervisor,model_sc360_estimate_line,sc360_construction.group_sc360_supervisor,1,1,1,0
access_estimate_line_manager,sc360.estimate.line.manager,model_sc360_estimate_line,sc360_construction.group_sc360_manager,1,1,1,1
access_dashboard_user,sc360.dashboard.user,model_sc360_dashboard,sc360_construction.group_sc360_user,1,0,0,0
access_dashboard_supervisor,sc360.dashboard.supervisor,model_sc360_dashboard,sc360_construction.group_sc360_supervisor,1,0,0,0
access_dashboard_manager,sc360.dashboard.manager,model_sc360_dashboard,sc360_construction.group_sc360_manager,1,0,0,0
access_labor_cost_user,sc360.labor.cost.user,model_sc360_labor_cost,sc360_construction.group_sc360_user,1,0,0,0
access_labor_cost_supervisor,sc360.labor.cost.supervisor,model_sc360_labor_cost,sc360_construction.group_sc360_supervisor,1,1,1,0
access_labor_cost_manager,sc360.labor.cost.manager,model_sc360_labor_cost,sc360_construction.group_sc360_manager,1,1,1,1
access_indirect_cost_user,sc360.indirect.cost.user,model_sc360_indirect_cost,sc360_construction.group_sc360_user,1,0,0,0
access_indirect_cost_supervisor,sc360.indirect.cost.supervisor,model_sc360_indirect_cost,sc360_construction.group_sc360_supervisor,1,1,1,0
access_indirect_cost_manager,sc360.indirect.cost.manager,model_sc360_indirect_cost,sc360_construction.group_sc360_manager,1,1,1,1
access_indirect_cost_line_user,sc360.indirect.cost.line.user,model_sc360_indirect_cost_line,sc360_construction.group_sc360_user,1,0,0,0
access_indirect_cost_line_supervisor,sc360.indirect.cost.line.supervisor,model_sc360_indirect_cost_line,sc360_construction.group_sc360_supervisor,1,1,1,0
access_indirect_cost_line_manager,sc360.indirect.cost.line.manager,model_sc360_indirect_cost_line,sc360_construction.group_sc360_manager,1,1,1,1
